2026-08-20 19:26:03 | INFO     | src/logging_config.py:188 | 日志系统初始化完成，日志目录: logs
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:54 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
2026-08-20 19:27:55 | DEBUG    | /opt/hostedtoolcache/Python/3.11.16/x64/lib/python3.11/asyncio/selector_events.py:54 | Using selector: EpollSelector
